,Tissue,Adult Male FPKM,Adult Male SD,Adult Male Enrichment,Adult Female FPKM,Adult Female SD,Adult Female Enrichment,Male v. Female M/F,Male v. Female p value,Larval FPKM,Larval SD,Larval Enrichment,FlyBase ID,Annotation Symbol,Symbol,Name
7,Whole body,656.92,18.34,1,1301.8,157.3,1,0.50,p > 0.05,1498.4,178.6,1,FBgn0024733,CG17521,RpL10,Ribosomal protein L10
8,Head,853.25,77.94,1.3,1545.94,255.86,1.19,0.55,p > 0.05,-,-,-,FBgn0024733,CG17521,RpL10,Ribosomal protein L10
9,Eye,708.8,121.91,1.08,1607.38,151.26,1.23,0.44,n.s.,-,-,-,FBgn0024733,CG17521,RpL10,Ribosomal protein L10
10,Brain / CNS,380.67,27.05,0.58,467.4,92.1,0.36,0.81,n.s.,1068.12,57.11,0.71,FBgn0024733,CG17521,RpL10,Ribosomal protein L10
11,Thoracicoabdominal ganglion,726.38,31.6,1.11,737.81,25.77,0.57,0.98,n.s.,-,-,-,FBgn0024733,CG17521,RpL10,Ribosomal protein L10
12,Crop,1059.34,21.4,1.61,1359.95,6.46,1.04,0.78,n.s.,-,-,-,FBgn0024733,CG17521,RpL10,Ribosomal protein L10
13,Midgut,1033.11,99.54,1.57,1533.4,174.08,1.18,0.67,p > 0.05,1026.52,66.24,0.69,FBgn0024733,CG17521,RpL10,Ribosomal protein L10
14,Hindgut,1075.3,29.37,1.64,1263.62,81.04,0.97,0.85,p > 0.05,1470.42,290.4,0.98,FBgn0024733,CG17521,RpL10,Ribosomal protein L10
15,Malpighian Tubules,1107.58,78.83,1.69,1499.63,85.33,1.15,0.74,p > 0.01,1159.4,71.25,0.77,FBgn0024733,CG17521,RpL10,Ribosomal protein L10
16,Fat body,949.83,33.19,1.45,1375.22,119.37,1.06,0.69,p > 0.05,3290.06,261.23,2.2,FBgn0024733,CG17521,RpL10,Ribosomal protein L10
17,Salivary gland,1320.28,82.8,2.01,1299.78,50.21,1,1.02,n.s.,2341.1,107.54,1.56,FBgn0024733,CG17521,RpL10,Ribosomal protein L10
18,Heart,,,,,,,,,-,-,-,FBgn0024733,CG17521,RpL10,Ribosomal protein L10
19,Trachea,-,-,-,-,-,-,-,-,1606.76,63.59,1.07,FBgn0024733,CG17521,RpL10,Ribosomal protein L10
20,Ovary,-,-,-,1257.66,202.69,0.97,-,-,-,-,-,FBgn0024733,CG17521,RpL10,Ribosomal protein L10
21,Virgin Spermatheca,-,-,-,748.07,102.58,0.57,-,-,-,-,-,FBgn0024733,CG17521,RpL10,Ribosomal protein L10
22,Mated Spermatheca,-,-,-,883.79,165.4,0.68,-,-,-,-,-,FBgn0024733,CG17521,RpL10,Ribosomal protein L10
23,Testis,328.89,17.55,0.5,-,-,-,-,-,-,-,-,FBgn0024733,CG17521,RpL10,Ribosomal protein L10
